id,revenue
1816,93.768616
1817,14.640294
1818,2.2215233
1819,1.3891387
1820,19.396338
1821,10.513745
1822,3.1215987
1823,6.7543836
1824,17.167463
1825,34.77592
1826,6.2696533
1827,3.2340508
1828,400.9062
1829,177.2584
1830,18.802404
1831,2.2243102
1832,4.664089
1833,3.0703344
1834,4.4155197
1835,4.567803
1836,144.09966
1837,9.248433
1838,1.807091
1839,3.1412597
1840,62.081364
1841,26.114086
1842,7.8833294
1843,2.05534
1844,7.248892
1845,3.13407
1846,43.89386
1847,5.328005
1848,17.413986
1849,59.138523
1850,3.9320374
1851,6.2723064
1852,10.590608
1853,9.683411
1854,25.40643
1855,32.554066
1856,1.9217832
1857,2.8645067
1858,5.906177
1859,122.56546
1860,5.7043095
1861,5.6550198
1862,31.966858
1863,4.3649435
1864,9.597305
1865,122.368645
1866,9.148605
1867,165.18213
1868,264.56955
1869,1.8343625
1870,15.298788
1871,5.7884583
1872,5.9479938
1873,3.4097977
1874,2.208045
1875,2.7650561
1876,3.8842797
1877,2.4341397
1878,86.779396
1879,21.695597
1880,64.23164
1881,182.46567
1882,22.681509
1883,1.3983498
1884,22.556082
1885,5.8536725
1886,8.696884
1887,194.92462
1888,3.316873
1889,21.81003
1890,16.124115
1891,2.5259683
1892,15.885151
1893,136.26752
1894,1.588392
1895,8.303372
1896,3.2095833
1897,162.45459
1898,29.201426
1899,134.52348
1900,2.352565
1901,5.9394464
1902,21.695673
1903,3.9254985
1904,3.8859682
1905,18.802507
1906,11.6102705
1907,12.729708
1908,57.932243
1909,8.472696
1910,6.4030643
1911,3.066656
1912,233.69533
1913,2.2130935
1914,320.33182
1915,63.281868
1916,68.95865
1917,358.38412
1918,7.737974
1919,5.819473
1920,93.68307
1921,41.577152
1922,7.7122917
1923,85.65404
1924,92.635994
1925,26.397297
1926,223.38
1927,302.26868
1928,1.8649535
1929,87.519554
1930,5.981876
1931,14.406446
1932,7.111702
1933,19.67009
1934,26.886944
1935,104.747795
1936,27.870832
1937,9.5474415
1938,11.861791
1939,13.272478
1940,8.01783
1941,15.698622
1942,2.9082937
1943,41.628567
1944,37.45818
1945,2.1419947
1946,3.0122275
1947,41.24285
1948,8.963512
1949,67.793526
1950,1.958205
1951,781.31775
1952,1.4055009
1953,13.653082
1954,1.918405
1955,11.686335
1956,98.04709
1957,129.31581
1958,23.617924
1959,271.03903
1960,13.942398
1961,4.5764184
1962,9.782719
1963,36.795246
1964,4.2760596
1965,5.2589025
1966,1.7651315
1967,17.445702
1968,125.44935
1969,9.9388
1970,4.716929
1971,7.2397156
1972,1.6546633
1973,153.95602
1974,9.287841
1975,9.515658
1976,1.5027087
1977,5.7841415
1978,272.22073
1979,210.12349
1980,23.64696
1981,47.507915
1982,8.410951
1983,26.889343
1984,18.611034
1985,3.518085
1986,36.701015
1987,20.497438
1988,30.542547
1989,3.0159159
1990,466.37344
1991,3.7443056
1992,126.002266
1993,232.74522
1994,3.9323683
1995,24.279266
1996,13.296614
1997,2.1792817
1998,38.294033
1999,5.0655007
2000,6.97867
2001,12.471356
2002,13.611104
2003,6.5869465
2004,4.377026
2005,25.305325
2006,2.8345025
2007,51.33187
2008,4.562383
2009,13.437254
2010,37.92082
2011,5.27199
2012,57.56809
2013,8.040752
2014,18.336342
2015,199.97916
2016,16.248138
2017,7.787364
2018,1.4016318
2019,6.837773
2020,36.776516
2021,106.2241
2022,8.720545
2023,2.9546006
2024,30.090233
2025,20.829947
2026,2.7874463
2027,3.1988907
2028,48.706364
2029,1.8015382
2030,38.118572
2031,1.9894686
2032,124.138725
2033,243.06711
2034,8.693537
2035,8.899914
2036,1.9078009
2037,2.5328727
2038,43.69561
2039,7.3369484
2040,99.69737
2041,13.8881855
2042,300.78976
2043,180.99887
2044,2.604014
2045,26.388592
2046,21.379993
2047,5.370536
2048,3.4356842
2049,506.7601
2050,32.273174
2051,5.1093407
2052,1.7893627
2053,10.0956545
2054,80.87497
2055,55.091496
2056,3.0239973
2057,105.60977
2058,3.9030623
2059,38.13976
2060,9.070396
2061,30.029346
2062,143.11238
2063,71.42985
2064,151.32527
2065,5.9658327
2066,2.920734
2067,4.1350045
2068,1.4732847
2069,8.838516
2070,9.695239
2071,9.981794
2072,318.37744
2073,6.52962
2074,2.9757466
2075,223.52652
2076,162.17783
2077,3.3733816
2078,318.9541
2079,474.08926
2080,3.0525603
2081,313.11008
2082,6.439877
2083,11.233321
2084,3.6329532
2085,6.6300635
2086,12.564686
2087,859.65173
2088,2.8849719
2089,30.022276
2090,3.8385859
2091,6.2810698
2092,8.740513
2093,22.339989
2094,2.442383
2095,6.089745
2096,18.501867
2097,19.918694
2098,25.014097
2099,9.208512
2100,10.359815
2101,84.773964
2102,35.756252
2103,11.732949
2104,111.294685
2105,2.8115277
2106,12.306531
2107,63.96215
2108,15.4242325
2109,69.18826
2110,30.944126
2111,27.836699
2112,159.82143
2113,42.285202
2114,15.568068
2115,39.77075
2116,129.63391
2117,9.074722
2118,541.8704
2119,42.028187
2120,43.280937
2121,3.2453585
2122,10.399837
2123,58.88433
2124,1.4117453
2125,8.393649
2126,8.546538
2127,21.360376
2128,7.352624
2129,3.156352
2130,770.14453
2131,135.44164
2132,5.0780053
2133,6.110709
2134,53.31128
2135,39.518673
2136,4.3292036
2137,5.533679
2138,1.9352953
2139,1.6318302
2140,11.875309
2141,49.054596
2142,26.910837
2143,6.8882165
2144,65.95499
2145,14.669082
2146,170.77408
2147,3.0193968
2148,47.595634
2149,2.1702638
2150,2.716469
2151,3.931241
2152,49.228226
2153,42.098465
2154,3.3283696
2155,1.5341339
2156,30.512728
2157,1.6542239
2158,204.75299
2159,122.962036
2160,2.111428
2161,2.8435876
2162,2.1835978
2163,127.2113
2164,18.84005
2165,396.83154
2166,24.505163
2167,30.80005
2168,5.857929
2169,118.40622
2170,2.8619802
2171,15.985594
2172,1.5108285
2173,111.296616
2174,11.884546
2175,4.0714383
2176,28.11021
2177,1.9135914
2178,3.8116612
2179,43.3692
2180,112.19594
2181,1190.9705
2182,2.5134387
2183,14.7559805
2184,20.029242
2185,186.51057
2186,280.0618
2187,14.27133
2188,18.385443
2189,5.125842
2190,16.663153
2191,3.0879378
2192,69.29454
2193,5.4325576
2194,1.6509078
2195,5.530269
2196,5.6949553
2197,19.434357
2198,4.6546173
2199,468.83472
2200,539.4612
2201,7.370798
2202,19.96299
2203,6.377186
2204,326.8663
2205,36.13855
2206,36.97777
2207,7.100257
2208,64.30792
2209,164.14264
2210,32.35767
2211,13.545628
2212,10.023196
2213,16.026293
2214,2.425687
2215,9.355729
2216,22.51989
2217,6.0751405
2218,191.84166
2219,316.90546
2220,31.341702
2221,15.283041
2222,11.709376
2223,22.343039
2224,39.584164
2225,2.4455652
2226,281.40482
2227,23.719437
2228,80.652504
2229,1.4493744
2230,47.04446
2231,11.19722
2232,19.869352
2233,1.7514722
2234,58.3061
2235,17.018675
2236,4.7924733
2237,50.511135
2238,1.9038322
2239,147.41556
2240,1.9610298
2241,4.3198357
2242,4.6922913
2243,21.688688
2244,22.7588
2245,6.728201
2246,167.02417
2247,114.31366
2248,224.71893
2249,49.554905
2250,58.421337
2251,40.02234
2252,1.5491982
2253,2.551305
2254,321.5724
2255,4.294828
2256,29.602983
2257,44.27455
2258,129.13908
2259,8.851889
2260,213.62273
2261,3.901153
2262,3.3490434
2263,69.02269
2264,4.26153
2265,2.7927737
2266,24.116842
2267,115.42224
2268,13.489877
2269,2.0639162
2270,36.143482
2271,13.181211
2272,3.4915686
2273,8.475608
2274,30.254152
2275,22.959888
2276,49.50705
2277,1.6247447
2278,10.460813
2279,4.438857
2280,1.8308837
2281,1.5563016
2282,13.001216
2283,12.289733
2284,16.17715
2285,5.9127398
2286,63.19993
2287,4.7712355
2288,9.570502
2289,39.83993
2290,1.8912823
2291,50.98475
2292,8.920568
2293,2.0725796
2294,258.10004
2295,4.7557163
2296,485.4772
2297,2.1107366
2298,3.4811654
2299,17.86155
2300,12.940115
2301,32.200348
2302,2.2512846
2303,5.3298073
2304,2.2327328
2305,115.34738
2306,6.838496
2307,122.21978
2308,15.012995
2309,1.9571342
2310,2.064776
2311,9.340766
2312,1.7939491
2313,51.63411
2314,22.626417
2315,10.319296
2316,17.521942
2317,1.7045529
2318,72.107376
2319,2.9135554
2320,45.082363
2321,199.40468
2322,135.39772
2323,41.724087
2324,7.267083
2325,7.1763935
2326,1154.9025
2327,2.7533674
2328,2.798505
2329,20.182154
2330,99.0979
2331,45.850994
2332,494.39157
2333,2.8315918
2334,12.9664955
2335,30.284943
2336,196.70699
2337,17.90055
2338,92.19408
2339,5.180975
2340,3.1584654
2341,232.93556
2342,37.016644
2343,4.8001804
2344,3.916523
2345,4.9158196
2346,11.400117
2347,7.4303703
2348,17.786085
2349,3.0860672
2350,2.5899065
2351,86.18359
2352,26.559935
2353,3.0715456
2354,219.22557
2355,7.5018244
2356,16.111794
2357,2.9391596
2358,4.2421675
2359,4.716398
2360,3.2404532
2361,6.5723066
2362,26.580898
2363,26.90968
2364,1.7236812
2365,4.8414254
2366,72.24684
2367,3.5465603
2368,8.35216
2369,17.481768
2370,12.36509
2371,40.057938
2372,155.75539
2373,2.4350486
2374,11.496186
2375,1.5285606
2376,39.84626
2377,36.5551
2378,3.0145545
2379,26.845678
2380,3.6166983
2381,174.99875
2382,4.499718
2383,30.096178
2384,14.575723
2385,14.7995
2386,1.4255867
2387,8.117532
2388,10.661948
2389,21.220448
2390,3.4469552
2391,3.9342337
2392,5.298474
2393,4.76839
2394,22.413324
2395,2.4468346
2396,47.20753
2397,2.9542263
2398,1.5920959
2399,2.1784923
2400,157.5315
2401,4.081454
2402,6.3467555
2403,4.952983
2404,4.5705767
2405,35.25599
2406,9.920122
2407,125.313515
2408,72.124176
2409,1.4563375
2410,50.168198
2411,4.047966
2412,13.117322
2413,39.80278
2414,2.4746687
2415,16.180239
2416,5.865033
2417,89.44963
2418,9.796759
2419,85.04884
2420,106.46662
2421,2.246322
2422,4.439706
2423,5.6796565
2424,197.79024
2425,171.13019
2426,9.026227
2427,6.9720607
2428,29.709373
2429,17.151764
2430,93.099884
2431,7.5545692
2432,13.548448
2433,10.102142
2434,1.6286502
2435,1.7072418
2436,5.1834636
2437,334.519
2438,4.811834
2439,1.3891387
2440,3.021305
2441,13.216272
2442,152.85583
2443,7.045184
2444,3.4773884
2445,45.28779
2446,18.787085
2447,8.626642
2448,8.765135
2449,6.3687673
2450,10.299966
2451,2.8791761
2452,29.521244
2453,6.444641
2454,119.226814
2455,15.119816
2456,46.989418
2457,1.6703732
2458,8.089749
2459,357.59753
2460,14.788064
2461,23.361288
2462,3.7199574
2463,2.2719326
2464,67.54255
2465,30.58441
2466,174.85472
2467,11.328266
2468,88.054054
2469,16.576752
2470,2.6727917
2471,36.178116
2472,49.94251
2473,47.859657
2474,3.9826283
2475,63.760803
2476,4.2881165
2477,49.93653
2478,22.386736
2479,16.618893
2480,116.68029
2481,1156.37
2482,12.959159
2483,2.8160927
2484,7.190982
2485,1.8946557
2486,402.9734
2487,80.39377
2488,18.939672
2489,1.890316
2490,82.04175
2491,12.699531
2492,1.9039085
2493,112.201385
2494,2.0780065
2495,25.840206
2496,2.7444382
2497,8.275508
2498,43.41527
2499,1.6975758
2500,4.403113
2501,9.389218
2502,20.729778
2503,2.5097675
2504,4.061757
2505,9.099652
2506,27.728802
2507,89.00645
2508,34.63877
2509,46.7635
2510,3.0163498
2511,1.4091718
2512,8.803343
2513,10.917988
2514,178.87706
2515,10.745937
2516,1.8436265
2517,6.074034
2518,25.153406
2519,57.853867
2520,18.833235
2521,46.105133
2522,6.7719374
2523,3.2687044
2524,3.3539267
2525,46.723637
2526,19.832962
2527,16.000134
2528,44.118973
2529,8.79941
2530,32.150303
2531,10.15161
2532,20.067894
2533,14.718307
2534,11.616699
2535,5.2648244
2536,3.1341558
2537,5.0632973
2538,1117.6207
2539,119.55449
2540,6.9011045
2541,472.3763
2542,45.35068
2543,26.588303
2544,7.77551
2545,55.46192
2546,9.496006
2547,556.1216
2548,1.4694531
2549,9.46321
2550,13.027806
2551,7.543585
2552,20.745575
2553,15.310368
2554,17.56341
2555,3.6581116
2556,5.2117696
2557,9.829965
2558,2.5309067
2559,82.774864
2560,121.71224
2561,1.8963096
2562,2.8066182
